account_id,customer_id,account_type,open_date,balance
ACC55430,CUST1000,Savings,2023-12-29,4498.65
ACC81200,CUST1001,Checking,2021-01-19,5440.14
ACC58255,CUST1002,Investment,2020-08-22,8619.53
ACC99702,CUST1003,Savings,2022-06-10,-2000.0
ACC68141,CUST1004,Checking,2022-10-10,6106.02
ACC93275,CUST1005,Investment,2020-06-24,3819.98
ACC33565,CUST1006,Investment,2022-10-26,5086.23
ACC25062,CUST1007,Investment,2023-11-12,8835.36
ACC14078,CUST1008,Savings,2023-11-11,5573.3
ACC72477,CUST1009,Investment,2023-05-07,5139.31
ACC61906,CUST1010,Checking,2021-12-08,920.43
ACC38884,CUST1011,Savings,2020-11-07,7238.76
ACC80546,CUST1011,Savings,2021-08-09,6936.45
ACC15248,CUST1012,Checking,2021-01-17,11489.76
ACC35067,CUST1012,Checking,2020-09-28,4076.67
ACC50120,CUST1013,Savings,2023-04-04,5657.45
ACC50404,CUST1014,Checking,2024-01-03,5748.15
ACC32377,CUST1015,Savings,2020-10-20,9732.36
ACC81528,CUST1016,Savings,2020-12-30,4714.11
ACC49859,CUST1017,Investment,2022-03-14,5837.06
ACC23626,CUST1018,Checking,2021-03-08,6823.69
ACC33828,CUST1019,Checking,2023-08-05,5559.83
ACC64956,CUST1020,Savings,2021-07-26,3660.7
ACC85786,CUST1020,Savings,2020-07-23,5582.27
ACC48784,CUST1021,Checking,2024-05-07,8220.9
ACC56612,CUST1022,Investment,2022-05-13,1920.45
ACC64460,CUST1023,Investment,2020-12-10,5398.91
ACC56170,CUST1024,Investment,2023-08-01,2899.64
ACC94087,CUST1025,Investment,2021-08-22,8585.14
ACC47510,CUST1026,Investment,2021-03-23,430.44
ACC49553,CUST1026,Investment,2020-10-09,3323.23
ACC10110,CUST1027,Checking,2022-02-10,6131.64
ACC28747,CUST1028,Savings,2021-07-16,9696.57
ACC95666,CUST1029,Checking,2024-03-20,4802.75
ACC41810,CUST1029,Checking,2021-06-22,3334.4
ACC63061,CUST1030,Savings,2020-11-08,10643.47
ACC64492,CUST1031,Investment,2020-12-16,655.96
ACC77190,CUST1032,Investment,2021-01-28,-1596.42
ACC29909,CUST1033,Checking,2021-06-22,6320.04
ACC97764,CUST1033,Investment,2023-10-13,3493.84
ACC13289,CUST1034,Investment,2020-11-27,1936.3
ACC52673,CUST1035,Investment,2023-01-12,7125.07
ACC56020,CUST1036,Investment,2023-04-14,5731.4
ACC27364,CUST1037,Checking,2023-04-22,3307.76
ACC53313,CUST1037,Savings,2023-06-19,1159.09
ACC52366,CUST1038,Checking,2024-04-23,7617.37
ACC48065,CUST1039,Savings,2023-10-10,6950.6
ACC45048,CUST1040,Investment,2023-06-16,4702.47
ACC30486,CUST1041,Investment,2021-12-23,10539.91
ACC92182,CUST1041,Investment,2020-08-29,1789.75
ACC77781,CUST1042,Checking,2022-02-19,423.42
ACC74601,CUST1043,Checking,2023-01-22,2924.28
ACC52429,CUST1044,Investment,2020-10-27,4863.24
ACC61373,CUST1044,Savings,2023-02-27,5730.02
ACC45621,CUST1045,Investment,2021-08-28,4276.29
ACC25623,CUST1046,Investment,2021-07-15,6056.17
ACC47383,CUST1047,Savings,2022-10-12,1245.38
ACC13187,CUST1047,Investment,2021-11-25,9331.29
ACC52922,CUST1048,Checking,2020-07-11,4753.55
ACC51847,CUST1049,Checking,2024-01-20,8351.89
ACC88796,CUST1050,Savings,2022-08-20,6028.18
ACC53173,CUST1051,Savings,2023-09-19,6370.26
ACC24786,CUST1051,Checking,2023-06-04,6709.3
ACC96026,CUST1052,Checking,2020-10-12,6343.13
ACC97546,CUST1053,Checking,2020-07-07,6928.17
ACC86203,CUST1054,Investment,2020-07-02,8987.46
ACC18333,CUST1055,Savings,2022-09-03,5589.56
ACC31037,CUST1056,Savings,2023-03-28,7127.01
ACC33716,CUST1057,Investment,2023-05-30,4730.79
